{day_number: 0, imei: 353918054312018L, lon: -119.25681804, lat: 34.24897677, time: 1416597331}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568979, "lat": 34.24881489, "time": 1416596960}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568979, "lat": 34.24881494, "time": 1416596961}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689792, "lat": 34.24881499, "time": 1416596962}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689794, "lat": 34.24881502, "time": 1416596963}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689796, "lat": 34.24881505, "time": 1416596964}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689795, "lat": 34.24881506, "time": 1416596965}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689793, "lat": 34.24881505, "time": 1416596966}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689793, "lat": 34.24881506, "time": 1416596967}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689794, "lat": 34.24881514, "time": 1416596968}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689794, "lat": 34.24881525, "time": 1416596969}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689793, "lat": 34.24881536, "time": 1416596970}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689793, "lat": 34.24881543, "time": 1416596971}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689792, "lat": 34.24881546, "time": 1416596972}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689792, "lat": 34.24881548, "time": 1416596973}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689792, "lat": 34.24881551, "time": 1416596974}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689792, "lat": 34.24881555, "time": 1416596975}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568979, "lat": 34.24881559, "time": 1416596976}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689788, "lat": 34.24881561, "time": 1416596977}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689786, "lat": 34.24881562, "time": 1416596978}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689782, "lat": 34.24881562, "time": 1416596979}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689779, "lat": 34.24881562, "time": 1416596980}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689778, "lat": 34.24881563, "time": 1416596981}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689778, "lat": 34.24881564, "time": 1416596982}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689778, "lat": 34.24881565, "time": 1416596983}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689778, "lat": 34.24881566, "time": 1416596984}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689778, "lat": 34.24881568, "time": 1416596985}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689778, "lat": 34.24881568, "time": 1416596986}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689777, "lat": 34.2488157, "time": 1416596987}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689779, "lat": 34.24881574, "time": 1416596988}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568978, "lat": 34.2488158, "time": 1416596989}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689779, "lat": 34.24881585, "time": 1416596990}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689778, "lat": 34.24881589, "time": 1416596991}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689777, "lat": 34.24881593, "time": 1416596992}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689775, "lat": 34.24881595, "time": 1416596993}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689775, "lat": 34.24881597, "time": 1416596994}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689775, "lat": 34.248816, "time": 1416596995}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689773, "lat": 34.24881602, "time": 1416596996}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689772, "lat": 34.24881604, "time": 1416596997}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689769, "lat": 34.24881609, "time": 1416596998}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689766, "lat": 34.24881611, "time": 1416596999}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689763, "lat": 34.24881613, "time": 1416597000}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689761, "lat": 34.24881616, "time": 1416597001}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689758, "lat": 34.24881617, "time": 1416597002}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689756, "lat": 34.24881617, "time": 1416597003}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689756, "lat": 34.24881618, "time": 1416597004}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689754, "lat": 34.24881619, "time": 1416597005}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689753, "lat": 34.2488162, "time": 1416597006}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689753, "lat": 34.24881623, "time": 1416597007}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689753, "lat": 34.24881626, "time": 1416597008}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689752, "lat": 34.24881628, "time": 1416597009}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689752, "lat": 34.2488163, "time": 1416597010}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568975, "lat": 34.24881633, "time": 1416597011}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689749, "lat": 34.24881636, "time": 1416597012}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689746, "lat": 34.24881641, "time": 1416597013}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689745, "lat": 34.24881643, "time": 1416597014}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689743, "lat": 34.24881645, "time": 1416597015}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689741, "lat": 34.24881647, "time": 1416597016}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689741, "lat": 34.24881648, "time": 1416597017}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689739, "lat": 34.2488165, "time": 1416597018}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689737, "lat": 34.2488165, "time": 1416597019}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568973, "lat": 34.24881649, "time": 1416597020}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689722, "lat": 34.24881649, "time": 1416597021}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689716, "lat": 34.24881649, "time": 1416597022}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689713, "lat": 34.24881649, "time": 1416597023}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689711, "lat": 34.2488165, "time": 1416597024}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568971, "lat": 34.24881651, "time": 1416597025}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568971, "lat": 34.24881653, "time": 1416597026}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568971, "lat": 34.24881654, "time": 1416597027}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568971, "lat": 34.24881656, "time": 1416597028}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568971, "lat": 34.24881658, "time": 1416597029}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689709, "lat": 34.2488166, "time": 1416597030}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689709, "lat": 34.24881663, "time": 1416597031}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689708, "lat": 34.24881666, "time": 1416597032}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689705, "lat": 34.24881671, "time": 1416597033}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689703, "lat": 34.24881676, "time": 1416597034}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689701, "lat": 34.24881679, "time": 1416597035}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689698, "lat": 34.24881683, "time": 1416597036}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689695, "lat": 34.24881685, "time": 1416597037}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568969, "lat": 34.24881686, "time": 1416597038}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689687, "lat": 34.24881686, "time": 1416597039}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689685, "lat": 34.24881687, "time": 1416597040}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689683, "lat": 34.24881689, "time": 1416597041}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689682, "lat": 34.2488169, "time": 1416597042}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689681, "lat": 34.24881693, "time": 1416597043}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568968, "lat": 34.24881696, "time": 1416597044}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568968, "lat": 34.24881698, "time": 1416597045}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689679, "lat": 34.24881699, "time": 1416597046}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689678, "lat": 34.24881703, "time": 1416597047}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689676, "lat": 34.24881705, "time": 1416597048}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689675, "lat": 34.24881707, "time": 1416597049}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689674, "lat": 34.2488171, "time": 1416597050}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689673, "lat": 34.24881713, "time": 1416597051}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568967, "lat": 34.24881715, "time": 1416597052}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689667, "lat": 34.24881717, "time": 1416597053}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689665, "lat": 34.24881719, "time": 1416597054}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689662, "lat": 34.2488172, "time": 1416597055}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568966, "lat": 34.24881722, "time": 1416597056}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689658, "lat": 34.24881723, "time": 1416597057}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689656, "lat": 34.24881723, "time": 1416597058}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689655, "lat": 34.24881724, "time": 1416597059}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689655, "lat": 34.24881725, "time": 1416597060}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689653, "lat": 34.24881726, "time": 1416597061}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689652, "lat": 34.24881727, "time": 1416597062}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689652, "lat": 34.24881729, "time": 1416597063}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689651, "lat": 34.24881731, "time": 1416597064}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689651, "lat": 34.24881732, "time": 1416597065}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689651, "lat": 34.24881733, "time": 1416597066}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689651, "lat": 34.24881736, "time": 1416597067}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2568965, "lat": 34.24881739, "time": 1416597068}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689647, "lat": 34.24881743, "time": 1416597069}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689678, "lat": 34.24881897, "time": 1416597070}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689633, "lat": 34.24882242, "time": 1416597071}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25689191, "lat": 34.24882597, "time": 1416597072}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25688892, "lat": 34.24882834, "time": 1416597073}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25688423, "lat": 34.2488306, "time": 1416597074}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25688203, "lat": 34.24883306, "time": 1416597075}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25687749, "lat": 34.24883407, "time": 1416597076}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25687454, "lat": 34.24883483, "time": 1416597077}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25687281, "lat": 34.24883604, "time": 1416597078}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25687085, "lat": 34.24883762, "time": 1416597079}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25686954, "lat": 34.24883991, "time": 1416597080}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25686754, "lat": 34.24884269, "time": 1416597081}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25686571, "lat": 34.24884557, "time": 1416597082}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25686473, "lat": 34.24884754, "time": 1416597083}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25686377, "lat": 34.24884847, "time": 1416597084}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25686325, "lat": 34.24884904, "time": 1416597085}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25686315, "lat": 34.24884963, "time": 1416597086}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25686308, "lat": 34.24884992, "time": 1416597087}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25686299, "lat": 34.24885033, "time": 1416597088}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25686255, "lat": 34.24885081, "time": 1416597089}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25686187, "lat": 34.2488514, "time": 1416597090}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25686154, "lat": 34.24885175, "time": 1416597091}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25686185, "lat": 34.248852049999996, "time": 1416597092}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25686212, "lat": 34.24885685, "time": 1416597093}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25685935, "lat": 34.24886599, "time": 1416597094}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25685517, "lat": 34.24887793, "time": 1416597095}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25685167, "lat": 34.24888968, "time": 1416597096}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25684851, "lat": 34.24890281, "time": 1416597097}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25684345, "lat": 34.2489157, "time": 1416597098}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25683688, "lat": 34.2489286, "time": 1416597099}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25682974, "lat": 34.24894182, "time": 1416597100}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25682444, "lat": 34.2489545, "time": 1416597101}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25682114, "lat": 34.24896868, "time": 1416597102}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681895, "lat": 34.24898335, "time": 1416597103}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681632, "lat": 34.2489981, "time": 1416597104}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25681371, "lat": 34.24901218, "time": 1416597105}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25680879, "lat": 34.2490248, "time": 1416597106}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25680278, "lat": 34.2490355, "time": 1416597107}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25679692, "lat": 34.24904664, "time": 1416597108}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25679326, "lat": 34.24905723, "time": 1416597109}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25679432, "lat": 34.24906009, "time": 1416597110}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25679537, "lat": 34.2490626, "time": 1416597111}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25679539, "lat": 34.24906414, "time": 1416597112}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25679461, "lat": 34.24906483, "time": 1416597113}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25679301, "lat": 34.24906572, "time": 1416597114}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2567925, "lat": 34.24906713, "time": 1416597115}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25679139, "lat": 34.24906783, "time": 1416597116}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25679109, "lat": 34.24906869, "time": 1416597117}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25679052, "lat": 34.24907043, "time": 1416597118}
{"day_number": 0, "imei": 353918054312018, "lon": -119.2567903, "lat": 34.24907211, "time": 1416597119}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25678907, "lat": 34.24907326, "time": 1416597120}
{"day_number": 0, "imei": 353918054312018, "lon": -119.25678829, "lat": 34.2490758, "time": 1416597121}
